year,state,district,season,crop,soil_type,soil_ph,water_required,area,production,productivity,average_annual_rainfall,Temperature,Humidity,Rainfall
2017-18,Maharashtra,Beed,Kharif,Jowar,BLACK,6.977463383405704,2794342.825722392,67.45323893449445,30.91734297027424,458.3522371742424,710.3221902435916,28.421291610749886,22.21456050386061,0
2017-18,Maharashtra,Beed,Kharif,Bajra,BLACK,6.937857433800049,3207723.1469483944,499.63546565051365,719.7004895329209,1440.4511669240449,659.2704017706801,28.239568021486168,23.957153551314768,0
2017-18,Maharashtra,Buldhana,Kharif,Jowar,BLACK,7.018017008597934,2885864.7857372826,89.02481607941013,95.78921380133532,1075.9832821883208,742.5540482609811,26.57479328275413,18.761743380111103,0
2017-18,Maharashtra,Buldhana,Kharif,Bajra,BLACK,6.861134108035766,3240549.920814921,17.343683423522627,7.158811612907963,412.7618936585707,811.4317964129187,27.169628428855763,20.631431056843468,0
2017-18,Maharashtra,Chandrapur,Kharif,Jowar,RED,5.965300871743708,3950121.5336767375,5.325722811946843,3.038983653590393,570.6236995236104,1306.0022277619053,30.896245671602426,15.4160051499665,0
2017-18,Maharashtra,Dhule,Kharif,Jowar,BLACK,7.08670779705075,3284556.8144311057,92.12486033807905,114.15907145296762,1239.177688129215,574.4131761505865,28.365795458353784,22.54777169436319,0
2017-18,Maharashtra,Dhule,Kharif,Bajra,BLACK,6.89423871152911,2714495.84321306,458.302183679946,507.6823973569501,1107.7459707490475,574.5342059243308,28.10451280438449,23.139341184058267,0
2017-18,Maharashtra,Dhule,Kharif,Ragi,BLACK,7.017663552030342,2729076.9502213104,14.728493853862878,13.41094306972312,910.544092477304,622.129922223641,28.75001038163386,24.648988236213743,0
2017-18,Maharashtra,Gadchiroli,Kharif,Jowar,RED,5.923701257451362,4209198.517614835,0.1343447340924038,0.0692338298814019,515.3445749037106,1446.773483015513,,,0
2017-18,Maharashtra,Gadchiroli,Kharif,Ragi,RED,5.862171866948029,4377010.053055777,0.0968063987659419,0.1153378762719066,1191.428229354652,1403.2807107796418,,,0
2017-18,Maharashtra,Hingoli,Kharif,Jowar,BLACK,6.847548252461348,2994701.86367114,398.5536783097935,64.1050887205421,160.84430331292435,907.6908128100728,29.14039859806116,17.38841426870821,0
2017-18,Maharashtra,Hingoli,Kharif,Bajra,BLACK,7.091481995593391,3110460.5356180454,0.0799083510990235,0.036763554703141,460.0714968775061,872.636274277022,29.32991700723609,20.40401397220432,0
2017-18,Maharashtra,Jalgaon,Kharif,Jowar,BLACK,7.082579334476205,3233277.065644412,396.24040653586695,622.3452479690671,1570.625402416484,719.4791898776541,29.04977895807965,18.14055196767196,0
2017-18,Maharashtra,Jalgaon,Kharif,Bajra,BLACK,6.849548295357209,3029611.573283699,90.22494904929124,110.97122907743064,1229.9395039481308,708.1759248471524,29.39764008973676,19.87958572531504,0
2017-18,Maharashtra,Jalna,Kharif,Jowar,BLACK,7.177016610635825,2963784.442846268,4.460118544413111,9.192651019913482,2061.077733332558,696.6753216383285,28.921766882988745,20.226347557703743,0
2017-18,Maharashtra,Jalna,Kharif,Bajra,BLACK,7.14525244669782,3063885.750897467,139.58341005018963,143.53072641858415,1028.2792659025538,716.7588617518628,28.27366316974155,18.210468257083484,0
2017-18,Maharashtra,Kolhapur,Kharif,Jowar,BLACK,6.960898792621595,4277522.991386953,25.648539847071564,36.94037464292504,1440.2525392548898,1625.862962101912,31.78109621355785,15.558128883547802,0
2017-18,Maharashtra,Kolhapur,Kharif,Ragi,BLACK,7.073813855940476,4034760.4738624473,158.16083030260228,288.8510906619589,1826.312432157271,1629.3348460454554,31.444609773608555,16.363560356976393,0
2017-18,Maharashtra,Latur,Kharif,Jowar,BLACK,7.161792079873678,3081472.097732908,494.7213769811707,410.2671916880149,829.2893955613926,849.9758706633014,28.996480024188884,18.41525181532832,0
2017-18,Maharashtra,Latur,Kharif,Bajra,BLACK,7.026570664174889,3296150.571478995,13.747442365185114,3.445353894918882,250.6178097275834,868.770614787918,28.17960611504484,19.161781076748067,0
2017-18,Maharashtra,Nagpur,Kharif,Jowar,RED,6.155206018120914,2703427.264964528,15.868515896284656,10.632201612749506,670.0186509085488,1116.8346592670384,25.75862245803248,25.191957512839,0
2017-18,Maharashtra,Nanded,Kharif,Jowar,BLACK,6.971625193767717,2958065.018612359,354.47794493641794,205.2593991314486,579.0470241195559,933.849333878911,,,0
2017-18,Maharashtra,Nanded,Kharif,Bajra,BLACK,6.934229743215775,2927426.4406556976,1.2672927024584175,0.6213062571266674,490.2626330297626,946.3021889050418,,,0
2017-18,Maharashtra,Nanded,Kharif,Ragi,BLACK,7.078834073614799,2909697.0732574034,0.1446494346642245,0.0418436085674171,289.2759910507004,896.0327108750486,,,0
2017-18,Maharashtra,Nandurbar,Kharif,Jowar,BLACK,7.094673356601796,3254337.4001113097,271.97964970636343,400.5275929147939,1472.6380938692078,829.0838988913795,29.766924100680505,21.140608096854056,0
2017-18,Maharashtra,Nandurbar,Kharif,Bajra,BLACK,7.084529289806141,3113801.237679573,67.3558155356958,77.70656009181043,1153.672618671348,821.5544284427733,29.632783272163763,21.642710297440185,0
2017-18,Maharashtra,Nandurbar,Kharif,Ragi,BLACK,6.8621932186558645,3006165.6055243206,0.168720063281289,0.1083793671133508,642.3620582257693,806.5852143411006,29.381782523668434,19.594818262064614,0
2017-18,Maharashtra,Nashik,Kharif,Jowar,BLACK,7.057375455009397,3027136.193729515,8.193274484563723,11.325813411489166,1382.330523995895,1031.8753810138792,28.14785311677145,21.356734707587982,0
2017-18,Maharashtra,Nashik,Kharif,Bajra,BLACK,6.940633508240695,2917205.8370320057,855.094124324227,1221.7429673020397,1428.781852837045,961.811292191917,27.975095934856324,22.723907533672406,0
2017-18,Maharashtra,Nashik,Kharif,Ragi,BLACK,7.072990102149068,3264601.8269226938,177.04706127226237,124.60761288351053,703.8106816802192,960.2220589998834,27.76409968371711,20.00339113091398,0
2017-18,Maharashtra,Osmanabad,Kharif,Jowar,BLACK,7.19896871595453,3186667.236126544,112.91145348026384,114.43298494733774,1013.47543956061,797.0897861512999,28.47515565294224,19.72829241747312,0
2017-18,Maharashtra,Osmanabad,Kharif,Bajra,BLACK,6.994982681020383,3097399.814650138,67.07357745345051,32.17262533192188,479.6616872605295,802.5348500117896,28.77911338659774,16.627008393077254,0
2017-18,Maharashtra,Osmanabad,Kharif,Ragi,BLACK,6.927983029513814,2888006.0048704846,0.0839014737187047,0.065192575179913,777.0134693757973,790.6927038498222,28.574944267580147,16.140809546213685,0
2017-18,Maharashtra,Palghar,Kharif,Ragi,LATERITE,5.161732110880345,3706079.0367593486,127.79413949408374,88.60087944378192,693.3094099192531,3050.5981407071886,30.39486696723232,28.231172041306824,0
2017-18,Maharashtra,Parbhani,Kharif,Jowar,BLACK,6.938171855387081,3004619.5442328337,46.33876220498065,18.69712147386759,403.4877192265174,940.197934194407,29.0414594152263,19.649626755948063,0
2017-18,Maharashtra,Parbhani,Kharif,Bajra,BLACK,7.022674742455549,2819128.2180477064,5.194059325444155,2.962201128711207,570.30560167079,872.7413141743664,29.216223271230344,18.25964226580504,0
2017-18,Maharashtra,Pune,Kharif,Jowar,BLACK,6.909398406877597,2967256.04588401,12.496894382888382,6.712078568113337,537.0997275374258,1020.9451493773798,29.040452670505143,18.86267868739265,0
2017-18,Maharashtra,Pune,Kharif,Bajra,BLACK,6.966498963100077,2849697.207293973,373.9999994240269,600.0534985074364,1604.4211214747052,1079.240509651852,28.81826018473636,20.77508716921249,0
2017-18,Maharashtra,Pune,Kharif,Ragi,BLACK,6.901257664670483,4314503.738786344,20.761953681950857,16.342766272440038,787.1497318023311,1070.6329545645328,28.786712034680303,20.361681647664533,0
2017-18,Maharashtra,Raigad,Kharif,Ragi,BLACK,6.804939815338254,4178386.22874741,44.73476111848524,40.44156574034627,904.0299920956784,3268.423150508648,,,0
2017-18,Maharashtra,Ratnagiri,Kharif,Ragi,LATERITE,5.136913853620848,3848237.074346796,97.5881571100403,130.79573239969017,1340.282840388153,3464.63780440762,33.1177656253586,25.39747693358172,0
2017-18,Maharashtra,Sangli,Kharif,Jowar,BLACK,7.198930475803612,3112885.6201465344,491.2407614355728,702.8412029925549,1430.746913058708,646.619508868384,30.79645210737241,17.73249340581393,0
2017-18,Maharashtra,Sangli,Kharif,Bajra,BLACK,7.044836477694623,2703810.927182818,504.1684423429092,497.0752553011224,985.9309182287884,687.177431294528,30.56780339040981,18.12653509284834,0
2017-18,Maharashtra,Sangli,Kharif,Ragi,BLACK,7.007606363308947,2821895.048254767,1.120632258829309,1.8138492375127144,1618.5945239588127,649.1542728527851,30.85272035281354,16.101871473217827,0
2017-18,Maharashtra,Satara,Kharif,Jowar,BLACK,6.894813653470254,3118400.328034146,175.06542291220097,291.8079575300051,1666.8508988000049,1409.8073831135869,28.6529708964476,16.058237243214894,0
2017-18,Maharashtra,Satara,Kharif,Bajra,BLACK,6.820458009832306,3063098.34851356,526.3624255910203,412.8720361854597,784.3873652680866,1440.8849173511264,28.700104247020587,16.48588332275783,0
2017-18,Maharashtra,Satara,Kharif,Ragi,BLACK,6.952308956501612,2792837.297496184,43.38634959915815,59.66982247899266,1375.313273190203,1371.5335701723072,29.61020619099867,16.24824752399789,0
2017-18,Maharashtra,Sindhudurg,Kharif,Ragi,BLACK,7.193125275460513,3939461.828779,12.671274152579478,20.044090393294784,1581.8527917505778,2903.468720913758,,,0
2017-18,Maharashtra,Solapur,Kharif,Jowar,BLACK,6.949360543632288,2970358.382525132,30.15414918133,18.008736743719805,597.2225127436176,622.0246653809286,29.617033142793783,18.334653351009216,0
2017-18,Maharashtra,Solapur,Kharif,Bajra,BLACK,7.16718749728683,2804461.3076954503,550.2384745912135,263.72821362820014,479.2980240506276,627.0631127495888,29.390056905678858,19.24735029452362,0
2017-18,Maharashtra,Solapur,Kharif,Ragi,BLACK,7.002204581167884,3278253.2024787646,0.0370292941350313,0.0301596492034146,814.4808025082586,584.8542477201318,29.721356784041667,18.321671316239964,0
2017-18,Maharashtra,Thane,Kharif,Ragi,LATERITE,5.074678130922277,4356564.75446991,17.225298860549742,14.010626728692609,813.3749575039571,2405.1313769612666,28.47960652820324,31.12910228472674,0
2017-18,Maharashtra,Wardha,Kharif,Jowar,BLACK,7.047949234637577,2832748.087795898,7.012945575315702,1.5623529321602094,222.7812714901722,1076.890608754901,28.77612920226666,17.96819385360124,0
2017-18,Maharashtra,Washim,Kharif,Jowar,BLACK,7.108960024621637,2886148.673778648,45.27339914635323,25.81945299896985,570.3007391935494,929.2099905268672,28.022557160275547,21.818725548639957,0
2017-18,Maharashtra,Washim,Kharif,Bajra,BLACK,7.085695344820911,2787811.657163631,1.578637010948396,0.6669855646827699,422.5072388756841,867.2024659849726,27.319121083807484,20.668360339720717,0
2017-18,Maharashtra,Yavatmal,Kharif,Jowar,BLACK,6.973663252880697,2857061.5698542967,116.96106445781471,37.87125933787279,323.793730105219,969.8485209789928,27.412004515858424,17.73601711347023,0
2017-18,Maharashtra,Yavatmal,Kharif,Bajra,BLACK,6.9817149212349054,2965110.4005744923,0.8411299246888021,0.3967206225676308,471.6520134679644,971.1540024131142,27.36392852433158,17.389361789266225,0
2018-19,Maharashtra,Ahmednagar,Kharif,Jowar,BLACK,6.990466136015259,2951862.259988102,10.393851327852373,6.110259745925712,587.8725366748384,544.4553362937378,27.7208511736874,19.45370628093358,0
2018-19,Maharashtra,Ahmednagar,Kharif,Bajra,BLACK,6.979830638970943,3037208.497275309,1472.9294426081592,2288.819001737214,1553.923043105402,583.2952835486188,27.988862366871363,18.280914302611357,0
2018-19,Maharashtra,Ahmednagar,Kharif,Ragi,BLACK,6.912858261825838,3242549.16044653,1.164574748528729,0.947603986826904,813.6909958111869,560.5198051162611,27.78594957689447,18.385658627759984,0
2018-19,Maharashtra,Akola,Kharif,Jowar,BLACK,6.864213160806174,3237808.7670024866,63.45604423786415,46.32123442522879,729.9735585722024,788.4770400045035,28.8923366486578,17.609652818114885,0
2018-19,Maharashtra,Akola,Kharif,Bajra,BLACK,7.07962469861578,2720806.9522394896,0.966258326617076,0.4364510219655086,451.6918612163973,781.6988724313766,28.011659540115684,18.701812173190905,0
2018-19,Maharashtra,Amravati,Kharif,Jowar,BLACK,7.172892676886491,2804372.1144733625,130.12233630723537,94.1940051202649,723.888056373818,974.7395871585782,29.00387296845457,15.920659775479358,0
2018-19,Maharashtra,Amravati,Kharif,Bajra,BLACK,7.156637418993263,2848853.8364071664,0.0094048275960431,0.0042483805753936,451.72338695299896,931.2572250381756,28.92131288961836,15.348278919043873,0
2018-19,Maharashtra,Aurangabad,Kharif,Jowar,BLACK,7.129528445799217,2757227.8179303263,8.890115976720963,13.006922266717364,1463.0767810877137,749.0022604227726,30.52348216083177,42.46840094035584,0
2018-19,Maharashtra,Aurangabad,Kharif,Bajra,BLACK,6.946028831888222,3137480.4489082755,482.3899123991902,722.556459131983,1497.8680949987377,726.8241882237245,29.724475245961525,41.7408671424127,0
2018-19,Maharashtra,Beed,Kharif,Jowar,BLACK,7.198463108653868,3052737.0357071874,72.55739878476481,32.91460160244762,453.6353584020551,719.7059067635083,28.684997684233217,21.811535963867072,0
2018-19,Maharashtra,Beed,Kharif,Bajra,BLACK,7.148206710174207,2991010.8176901294,490.98782398189593,721.5991228872755,1469.6884273730643,660.9689872655761,28.577523282612404,20.61549395449759,0
2018-19,Maharashtra,Buldhana,Kharif,Jowar,BLACK,6.9592145039067805,2704900.1583166244,82.28622242161558,83.45376523598108,1014.1888007494532,779.871700306696,27.153495274867684,17.90102164677345,0
2018-19,Maharashtra,Buldhana,Kharif,Bajra,BLACK,6.974526012978081,3264434.1236598617,19.61109808005676,9.474742049719294,483.1316436765214,817.491663652441,26.95976859231129,20.858794909270543,0
2018-19,Maharashtra,Chandrapur,Kharif,Jowar,RED,5.943241280100057,4347007.636993269,4.93645731843478,2.3433536177257466,474.7035103442892,1263.762093811252,30.86469579281516,13.503880667835588,0
2018-19,Maharashtra,Dhule,Kharif,Jowar,BLACK,7.051043645221098,2851548.1639494635,85.13753557316345,112.19452900706467,1317.8033431640697,574.2481470631418,28.30382133936905,22.113887626014105,0
2018-19,Maharashtra,Dhule,Kharif,Bajra,BLACK,6.992377212038591,3104792.7322278656,519.772289485416,567.3618529232814,1091.5584851300555,585.9218443574304,28.62464337530823,23.444377127169787,0
2018-19,Maharashtra,Dhule,Kharif,Ragi,BLACK,7.070571837002021,2841560.7318221075,13.71183858556683,13.39028869428816,976.5494693310396,566.3396733870995,28.171020840202686,22.575647601704706,0
2018-19,Maharashtra,Gadchiroli,Kharif,Jowar,RED,5.825741245737676,4200423.975386007,0.1454520112246331,0.0825314507123363,567.4136095985393,1451.8117669087987,,,0
2018-19,Maharashtra,Gadchiroli,Kharif,Ragi,RED,6.002913800009281,3777523.484446909,0.0952656100780992,0.1085142631162658,1139.070678572313,1365.8228437342052,,,0
2018-19,Maharashtra,Hingoli,Kharif,Jowar,BLACK,6.915539707693874,3293663.114612589,400.9012516431962,72.62057982059949,181.14331028637477,879.3134297401751,28.82899677841481,18.47021450919914,0
2018-19,Maharashtra,Hingoli,Kharif,Bajra,BLACK,7.056762039350837,3213696.0639731293,0.0717899120121215,0.0345128243334414,480.74755026324607,917.84500930345,29.201427265806725,17.669536152104136,0
2018-19,Maharashtra,Jalgaon,Kharif,Jowar,BLACK,6.972757476791679,2986071.3669638936,339.62170231403803,587.8866342696394,1731.0043211727332,715.8554355746834,28.754267414376983,19.959180795798776,0
2018-19,Maharashtra,Jalgaon,Kharif,Bajra,BLACK,7.1152193262128565,3229779.3857211266,90.5690524226305,100.84165073027891,1113.4228307889591,740.8850613660495,29.386148406825463,19.20319842431536,0
2018-19,Maharashtra,Jalna,Kharif,Jowar,BLACK,7.0857770486577225,2786695.721052862,4.596831496808348,9.3302373224602,2029.7105362548807,740.9722823250428,29.207560348980337,19.22231531680457,0
2018-19,Maharashtra,Jalna,Kharif,Bajra,BLACK,6.83574337139595,2797785.013046209,130.390346826957,127.91020116327806,980.979069969264,739.2025114864118,29.009121953564204,18.298418908593103,0
2018-19,Maharashtra,Kolhapur,Kharif,Jowar,BLACK,7.12061853997633,3871476.920606376,29.294552454809686,44.6799900788733,1525.1979066004667,1645.2250958639186,31.93176843156289,15.606219935805823,0
2018-19,Maharashtra,Kolhapur,Kharif,Ragi,BLACK,7.043051192335424,3658768.48414092,187.3404973236532,347.14992294499257,1853.042603731586,1684.2787514148254,31.775908466139374,16.816093787177866,0
2018-19,Maharashtra,Latur,Kharif,Jowar,BLACK,6.95159886417581,2894376.6283444003,524.7772700215758,410.3500743241713,781.9509299770169,878.1047371972862,28.627191435862112,21.9452751896628,0
2018-19,Maharashtra,Latur,Kharif,Bajra,BLACK,7.133504944413707,3007159.409407153,14.773064265483892,3.568829732253093,241.5768095310723,878.6811251280706,28.292690370399598,20.0691443014307,0
2018-19,Maharashtra,Nagpur,Kharif,Jowar,RED,6.065434837354665,2859697.0840087445,14.629350772512083,9.032208452866584,617.4032322635746,1132.73089661645,26.47306379811139,25.44496866658648,0
2018-19,Maharashtra,Nanded,Kharif,Jowar,BLACK,6.914285232667117,2789116.3655206747,349.1879595310887,228.7083100573014,654.9719250469722,917.6941013879411,,,0
2018-19,Maharashtra,Nanded,Kharif,Bajra,BLACK,7.074631657821685,3008964.1252190173,1.1970424380432614,0.4906075998426474,409.8497966743905,947.0995163598968,,,0
2018-19,Maharashtra,Nanded,Kharif,Ragi,BLACK,6.928055326931467,3111995.937210822,0.1420907018935576,0.0431330740338036,303.5601447455395,921.0317775594144,,,0
2018-19,Maharashtra,Nandurbar,Kharif,Jowar,BLACK,6.998627171554855,3090090.546131639,303.920826191108,404.67317506191495,1331.5085383699668,826.5790396010252,28.847463162513996,19.170274998700336,0
2018-19,Maharashtra,Nandurbar,Kharif,Bajra,BLACK,7.109755156896322,2995709.8855386097,67.17306368224573,82.11740375884057,1222.4751895683555,814.7928678995481,29.264873769511148,20.463648706416176,0
2018-19,Maharashtra,Nandurbar,Kharif,Ragi,BLACK,7.023228285745254,2911709.525276092,0.1699332380870695,0.1124048226980646,661.4646078860171,824.4643104790853,29.22166377969463,22.275729276040007,0
2018-19,Maharashtra,Nashik,Kharif,Jowar,BLACK,6.857935107851271,3203209.476993935,8.147375825276491,11.897270151604936,1460.2579292702735,1006.3596845909146,28.08105895812712,21.079143789573067,0
2018-19,Maharashtra,Nashik,Kharif,Bajra,BLACK,6.843622696832724,2801815.9946421883,799.5290715775789,1096.2822217129458,1371.1599248665627,987.2645353216984,28.073291451950197,19.200935555504984,0
2018-19,Maharashtra,Nashik,Kharif,Ragi,BLACK,7.037146376660676,2751618.2484713597,191.3866029106329,133.7414978343351,698.8028200531104,985.0507121583374,27.538645609584712,20.14692330098212,0
2018-19,Maharashtra,Osmanabad,Kharif,Jowar,BLACK,7.140442166188888,3047994.1115576904,110.98981536390104,113.17910505344864,1019.7251403867068,740.151942535216,28.540371729755662,16.9710413667112,0
2018-19,Maharashtra,Osmanabad,Kharif,Bajra,BLACK,6.9989334211870124,3155333.908550744,65.33881733892315,30.42813948540438,465.6977387204399,791.7500305879151,28.57945840797415,16.572579341407703,0
2018-19,Maharashtra,Osmanabad,Kharif,Ragi,BLACK,6.9326446878396855,2885706.3822437883,0.0999268142609085,0.0742607074737698,743.1509552568688,804.3618449422603,28.81716799888352,19.03052625933169,0
2018-19,Maharashtra,Palghar,Kharif,Ragi,LATERITE,5.1444338010912825,4020679.3735254873,123.54728104905668,81.61786556730455,660.6204918010028,3077.8125756812105,30.61029084483557,27.12955290820945,0
2018-19,Maharashtra,Parbhani,Kharif,Jowar,BLACK,6.814060458476386,2839093.5452212906,46.30358217962258,19.89904198914967,429.75167476150256,883.2584856679563,29.845806342463785,19.33377006201694,0
2018-19,Maharashtra,Parbhani,Kharif,Bajra,BLACK,6.929312289299427,2806716.906456792,5.12176985561502,3.3672761025641607,657.4438519279815,939.207056079701,29.052959665671075,18.762532329082006,0
2018-19,Maharashtra,Pune,Kharif,Jowar,BLACK,6.80868030197573,3139306.8215201213,14.259571042112515,8.835693859602921,619.6325144359979,1011.9794347685896,28.757884863558104,21.36858580608132,0
2018-19,Maharashtra,Pune,Kharif,Bajra,BLACK,7.083589634510986,2776893.428948358,365.62774397179646,637.1575597318189,1742.6400765171898,1081.3843119444514,28.291268870339,18.77327207398586,0
2018-19,Maharashtra,Pune,Kharif,Ragi,BLACK,6.933831687592085,4196104.045804966,23.288932655882,18.432463521792094,791.4687973962035,1072.87563559444,28.28062881280528,19.82151420667301,0
2018-19,Maharashtra,Raigad,Kharif,Ragi,BLACK,6.99831533427822,4275199.02679706,47.530085791608464,43.72686292120152,919.9828317777112,3183.0833115090177,,,0
2018-19,Maharashtra,Ratnagiri,Kharif,Ragi,LATERITE,5.089866197705397,4326877.918576629,100.91329667989358,143.22361226453663,1419.2739408648529,3284.933053085854,33.02347857060426,27.5286017015906,0
2018-19,Maharashtra,Sangli,Kharif,Jowar,BLACK,6.826458880143324,3081363.6226435606,399.7093030177343,536.4439579559108,1342.0852452165964,686.4033586790098,30.92029877721201,18.23149409524336,0
2018-19,Maharashtra,Sangli,Kharif,Bajra,BLACK,7.092521753241287,3138140.764054042,500.4151054742541,464.6425526510758,928.5142426120892,695.0045911679729,30.814417025467414,16.07579862197138,0
2018-19,Maharashtra,Sangli,Kharif,Ragi,BLACK,6.884548013391429,3109303.171865592,1.2605329039395898,2.14759760555783,1703.721972544996,706.5417623013179,30.907571736320733,16.877610211362164,0
2018-19,Maharashtra,Satara,Kharif,Jowar,BLACK,7.027103539134376,2808960.4119901587,176.47466680809956,290.6129894211411,1646.7688800747633,1354.531469786094,29.127822731219428,17.341154365963522,0
2018-19,Maharashtra,Satara,Kharif,Bajra,BLACK,7.134825213725146,3039077.5948548485,524.2144333835356,445.19507059095656,849.2613751923053,1351.6056763713173,28.62448761577864,18.54446800804795,0
2018-19,Maharashtra,Satara,Kharif,Ragi,BLACK,6.962989406290389,3244341.654734387,38.48207787993018,45.410036657613794,1180.0307873005163,1411.7165137385375,28.634732512667945,17.076421293482213,0
2018-19,Maharashtra,Sindhudurg,Kharif,Ragi,BLACK,7.184321805291837,3953310.6259141904,10.53589691076004,17.020503183242084,1615.477384356284,2961.506810409403,,,0
2018-19,Maharashtra,Solapur,Kharif,Jowar,BLACK,6.949489161772707,3257727.1958376598,26.82866359817911,15.133216075755367,564.0689488828089,594.9953125995756,29.453394990536747,17.311317241556655,0
2018-19,Maharashtra,Solapur,Kharif,Bajra,BLACK,7.007605656120089,3237309.4658908984,454.9406297810034,220.7897556357432,485.3155360997888,603.0697185459684,30.18305109404952,20.32993712611074,0
2018-19,Maharashtra,Solapur,Kharif,Ragi,BLACK,7.024892334461593,2807329.60691868,0.0379767779271772,0.0288295526565624,759.1363520055559,589.3228659625496,29.71803400770449,18.03198461209207,0
2018-19,Maharashtra,Thane,Kharif,Ragi,LATERITE,5.058706715585088,4674924.765412521,17.8724217453116,15.055278834132912,842.3748638363631,2263.325796119036,28.481205739130413,28.262276050276338,0
2018-19,Maharashtra,Wardha,Kharif,Jowar,BLACK,6.8477927587845775,2862330.707164593,6.369640645147212,1.2075725352374451,189.5825216069998,1025.911754473327,29.14340833441792,16.21083566191867,0
2018-19,Maharashtra,Washim,Kharif,Jowar,BLACK,6.84456834343621,2956035.8687741808,46.15497065901289,23.284176991187515,504.4782102280615,902.329427441952,27.338550631210424,21.969985260982988,0
2018-19,Maharashtra,Washim,Kharif,Bajra,BLACK,6.962451710812511,3090282.017046274,1.3849285869026753,0.6461503702673411,466.5586199736296,899.7251556221967,27.86627972226605,21.228090451528896,0
2018-19,Maharashtra,Yavatmal,Kharif,Jowar,BLACK,6.956170122904654,3063496.2023257334,120.95832675297646,40.08457550534311,331.3916171079701,957.5256848894622,27.432060486244417,19.59212609601745,0
2018-19,Maharashtra,Yavatmal,Kharif,Bajra,BLACK,7.114354416980893,3172557.565969954,0.8575969648438218,0.4127909183712562,481.3343975003809,1021.3228641122596,28.25566568787669,17.81047657196453,0
2019-20,Maharashtra,Ahmednagar,Kharif,Jowar,BLACK,7.122736108390827,2869250.781122968,9.305928054225513,5.662110761608282,608.4412783566821,570.7445550519087,27.20990831136839,20.95026786612668,0
2019-20,Maharashtra,Ahmednagar,Kharif,Bajra,BLACK,6.953111825125287,2784170.854371566,1394.2438891370534,2093.623541723599,1501.6193063750247,583.9692539990095,27.189569065255142,19.93154682164872,0
2019-20,Maharashtra,Ahmednagar,Kharif,Ragi,BLACK,7.011968557559419,3058193.882120947,1.090419420820163,0.7352072748087018,674.2426453260646,560.833135999232,27.990920969689544,21.088885681304355,0
2019-20,Maharashtra,Akola,Kharif,Jowar,BLACK,7.012534203791758,2820012.657054158,61.80179565729716,46.18504459196518,747.3091048692199,786.088246790481,28.65652699237626,17.464952848229004,0
2019-20,Maharashtra,Akola,Kharif,Bajra,BLACK,6.958666239538051,3168205.746280715,0.9668990923137712,0.4154078961107634,429.6290061837789,804.8816074585044,28.77711193811685,20.497262593620363,0
2019-20,Maharashtra,Amravati,Kharif,Jowar,BLACK,6.803375875617491,3011754.80005637,113.8597881225796,91.42409892390263,802.9533554504507,890.0446147462023,28.401102140133947,16.553916021093006,0
2019-20,Maharashtra,Amravati,Kharif,Bajra,BLACK,6.838395065258686,3086855.40635938,0.0096282208891306,0.0042948546128774,446.0693893849004,974.4685196137488,28.42793709111993,16.600807719385898,0
2019-20,Maharashtra,Aurangabad,Kharif,Jowar,BLACK,7.1170042125695145,3264738.23835099,8.086973838900034,10.448306039008443,1291.9920661483914,707.2055995689849,29.747224073904903,41.760754496183445,0
2019-20,Maharashtra,Aurangabad,Kharif,Bajra,BLACK,6.827884745590545,2957915.4756038487,492.98089730670375,688.5787219465226,1396.7655252128957,696.3911311615506,30.34975884341529,42.83619640834328,0
2019-20,Maharashtra,Beed,Kharif,Jowar,BLACK,7.072689312597806,3130257.284559102,67.91580753841306,28.67033920994117,422.1453038561793,661.4724907591751,27.906586291069804,23.882378016943985,0
2019-20,Maharashtra,Beed,Kharif,Bajra,BLACK,6.9709823630022045,2802555.8489422086,522.6582364937094,745.4464697303799,1426.259872476633,718.9772356312338,27.97897470479516,21.83743088775326,0
2019-20,Maharashtra,Buldhana,Kharif,Jowar,BLACK,7.196613324339577,2782442.8000516635,95.37399189028878,89.20038835884401,935.269527791744,778.0674240987618,26.775238174030545,18.35307592147699,0
2019-20,Maharashtra,Buldhana,Kharif,Bajra,BLACK,6.969476482717801,2929433.581515118,19.4136916520817,8.278650625975052,426.43361058468986,746.33313202963,26.958417888829107,19.32462513298289,0
2019-20,Maharashtra,Chandrapur,Kharif,Jowar,RED,5.840364972685956,4138192.121625125,5.185850964028056,2.611335846239341,503.550114408034,1279.8529127810652,30.92351475558674,13.590670344497518,0
2019-20,Maharashtra,Dhule,Kharif,Jowar,BLACK,7.016627584568926,2787720.7891094163,87.62449773846144,121.20904931551388,1383.2781065096024,596.3363688861009,28.06054602467609,21.37330866956917,0
2019-20,Maharashtra,Dhule,Kharif,Bajra,BLACK,7.193540101444083,2966641.36560366,468.49900063257394,544.2391278829713,1161.6655044047734,606.6596366889943,28.16151822715454,21.031520178253803,0
2019-20,Maharashtra,Dhule,Kharif,Ragi,BLACK,6.943265854194059,3085163.355505113,14.411607954849732,13.188505360310025,915.1307336161532,589.8601766521929,28.24577639091134,22.40388500672351,0
2019-20,Maharashtra,Gadchiroli,Kharif,Jowar,RED,6.157119416035754,3776402.8606593953,0.1293685193575438,0.0683746347174232,528.5260669054425,1404.95684674207,,,0
2019-20,Maharashtra,Gadchiroli,Kharif,Ragi,RED,5.837362023860726,3737853.200493446,0.1091866005405696,0.1361553435578651,1246.9968190581678,1380.2818208240124,,,0
